Observation id	NLD							
2437.923	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2438.963	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2442.968	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2445.344	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2446.513	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2447.221	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2449.350	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2450.181	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2450.892	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2452.309	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2458.439	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2459.567	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2461.403	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2463.488	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2467.407	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2477.043	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2478.628	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2481.590	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2485.301	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2491.183	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2495.518	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2500.522	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2503.694	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2507.946	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2517.126	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2519.127	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2528.719	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2533.015	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2539.187	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2547.698	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2549.613	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2551.746	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2559.959	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2572.012	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2576.392	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2586.151	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2590.448	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2592.409	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2596.245	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2604.919	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2621.063	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2623.938	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2633.991	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2636.534	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2641.792	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2644.250	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2645.754	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2652.134	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2655.388	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2666.025	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2667.027	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2670.529	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2679.203	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2682.290	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2691.966	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2694.753	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2701.556	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2706.313	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2707.688	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2710.402	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2712.069	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2713.364	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2714.905	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2717.034	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2718.325	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2719.159	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2720.286	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2721.537	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2723.665	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2728.462	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2729.376	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2733.007	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2735.216	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2736.593	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2744.143	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2750.939	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2755.026	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2756.237	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2763.910	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2765.997	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2772.547	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2778.469	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2784.933	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2787.811	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2790.814	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2793.901	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2804.577	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2812.920	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2815.839	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2819.092	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2820.260	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2822.222	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2830.230	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2836.111	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2839.863	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2843.743	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2851.292	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2869.644	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2872.936	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2874.604	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2878.152	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2879.234	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2880.904	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2884.452	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2885.785	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2887.327	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2891.915	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2894.167	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2902.551	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2905.846	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2907.556	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2913.480	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2926.280	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2947.052	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2948.265	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2949.808	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2954.059	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2955.852	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2959.484	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2961.860	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
2965.406	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3023.421	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3032.012	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3044.192	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3052.949	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3079.478	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3082.603	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
3096.953	/Volumes/Data/Romero_dead/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r/Night.Of.The.Living.Dead.1968.720p.BRRip.x264-x0r.mkv	5752.800	23.98		shot_change			POINT
